"OldPath","NewPath","Time"
"E:\detect uav\record_2k_pure\3.mp4","E:\detect uav\scheme_ABC\videos\original\video3_source.mp4","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\6.mp4","E:\detect uav\scheme_ABC\videos\original\video6_source.mp4","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\7.mp4","E:\detect uav\scheme_ABC\videos\original\video7_source.mp4","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\3","E:\detect uav\scheme_ABC\datasets\source_components\record_2k_pure_3_frames","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\4","E:\detect uav\scheme_ABC\datasets\source_components\record_2k_pure_4_frames","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\3_frames_9s_85s.zip","E:\detect uav\scheme_ABC\datasets\source_components\record_2k_pure_3_frames_9s_85s.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\4_frames_25s_92s.zip","E:\detect uav\scheme_ABC\datasets\source_components\record_2k_pure_4_frames_25s_92s.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\all.zip","E:\detect uav\scheme_ABC\datasets\source_components\record_2k_pure_all_20260615.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\datasets(1).zip","E:\detect uav\scheme_ABC\datasets\source_components\datasets_1_legacy.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\datasets1_fusion.zip","E:\detect uav\scheme_ABC\datasets\source_components\datasets1_fusion.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\fusion_roi_datasets_train_val_8_2.zip","E:\detect uav\scheme_ABC\datasets\source_components\fusion_roi_datasets_train_val_8_2.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\bigsmall.zip","E:\detect uav\scheme_ABC\datasets\source_components\bigsmall.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\bigsmall","E:\detect uav\scheme_ABC\datasets\source_components\bigsmall","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\datasets0607_2","E:\detect uav\scheme_ABC\datasets\source_components\datasets0607_2","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\datasets0607_2_fusion_clean","E:\detect uav\scheme_ABC\datasets\source_components\datasets0607_2_fusion_clean","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\small_fusion_roi640","E:\detect uav\scheme_ABC\datasets\source_components\small_fusion_roi640","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\wx_2k_fusion_roi_unique","E:\detect uav\scheme_ABC\datasets\source_components\wx_2k_fusion_roi_unique","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\board_low_rois_9_13","E:\detect uav\scheme_ABC\datasets\source_components\board_low_rois_9_13","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\9_manual_fullframe_for_labeling","E:\detect uav\scheme_ABC\datasets\C_night400\manual_video9\9_manual_fullframe_for_labeling","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\9_manual_roi640_for_labeling","E:\detect uav\scheme_ABC\datasets\C_night400\manual_video9\9_manual_roi640_for_labeling","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\9_manual_roi640_from_points","E:\detect uav\scheme_ABC\datasets\C_night400\manual_video9\9_manual_roi640_from_points","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\datasets1_fusion_gray8_8_2_before_video9_manual_20260626_165034.zip","E:\detect uav\scheme_ABC\datasets\C_night400\datasets1_fusion_gray8_8_2_before_video9_manual_20260626_165034.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\datasets1_fusion_gray8_9manual_8_2_fixed","E:\detect uav\scheme_ABC\datasets\C_night400\datasets1_fusion_gray8_9manual_8_2_fixed","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\datasets1_fusion_gray8_9manual_8_2_fixed.zip","E:\detect uav\scheme_ABC\datasets\C_night400\datasets1_fusion_gray8_9manual_8_2_fixed.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\july0701_labels_for_cloud.zip","E:\detect uav\scheme_ABC\datasets\C_night400\july0701_labels_for_cloud.zip","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\_tmp_merge_before_video9_plus_datasets","E:\detect uav\scheme_ABC\datasets\source_components\work_cache\_tmp_merge_before_video9_plus_datasets","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\_tmp_merge_video9_manual","E:\detect uav\scheme_ABC\datasets\source_components\work_cache\_tmp_merge_video9_manual","2026-07-21T14:03:42"
"E:\detect uav\record_2k_pure\_tmp_validate_video9_manual","E:\detect uav\scheme_ABC\datasets\source_components\work_cache\_tmp_validate_video9_manual","2026-07-21T14:03:42"
"E:\detect uav\数据集\1","E:\detect uav\scheme_ABC\datasets\B_day_high500\source_components\data_dir_1","2026-07-21T14:03:42"
"E:\detect uav\数据集\big_fusion","E:\detect uav\scheme_ABC\datasets\B_day_high500\source_components\big_fusion","2026-07-21T14:03:42"
"E:\detect uav\数据集\datasets0607_2","E:\detect uav\scheme_ABC\datasets\B_day_high500\source_components\datasets0607_2","2026-07-21T14:03:42"
"E:\detect uav\数据集\small_fusion_roi640","E:\detect uav\scheme_ABC\datasets\B_day_high500\source_components\small_fusion_roi640","2026-07-21T14:03:42"
