"OldPath","NewPath","Time"
"E:\detect uav\run_014","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_014","2026-07-21T13:58:17"
"E:\detect uav\run_014.zip","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_014.zip","2026-07-21T13:58:17"
"E:\detect uav\run_014_roi640","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_014_roi640","2026-07-21T13:58:17"
"E:\detect uav\run_014_roi640_20260719.tar.gz","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_014_roi640_20260719.tar.gz","2026-07-21T13:58:17"
"E:\detect uav\run_015.zip","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_015.zip","2026-07-21T13:58:17"
"E:\detect uav\run_017","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_017","2026-07-21T13:58:17"
"E:\detect uav\run_017.zip","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_017.zip","2026-07-21T13:58:17"
"E:\detect uav\run_017_roi640","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_017_roi640","2026-07-21T13:58:17"
"E:\detect uav\run_017_roi640_20260720.tar.gz","E:\detect uav\scheme_ABC\datasets\A_complex_scene_500m\run_017_roi640_20260720.tar.gz","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\datasets1_fusion_gray8_8_2.zip","E:\detect uav\scheme_ABC\datasets\B_day_high500\datasets1_fusion_gray8_8_2.zip","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\datasets1_fusion_gray8_8_2","E:\detect uav\scheme_ABC\datasets\B_day_high500\datasets1_fusion_gray8_8_2","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\datasets_gray_base26_plus_0701_8_2_20260704.zip","E:\detect uav\scheme_ABC\datasets\B_day_high500\datasets_gray_base26_plus_0701_8_2_20260704.zip","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\datasets_gray_base26_plus_0701_8_2_20260704","E:\detect uav\scheme_ABC\datasets\B_day_high500\datasets_gray_base26_plus_0701_8_2_20260704","2026-07-21T13:58:17"
"E:\detect uav\数据集\all","E:\detect uav\scheme_ABC\datasets\B_day_high500\all","2026-07-21T13:58:17"
"E:\detect uav\数据集\all.zip","E:\detect uav\scheme_ABC\datasets\B_day_high500\all.zip","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\night8_roi640_gray_for_cloud.zip","E:\detect uav\scheme_ABC\datasets\C_night400\night8_roi640_gray_for_cloud.zip","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\datasets1_fusion_gray8_8_2_before_video9_manual_20260626_165034_plus_datasets_20260701.zip","E:\detect uav\scheme_ABC\datasets\C_night400\datasets1_fusion_gray8_8_2_before_video9_manual_20260626_165034_plus_datasets_20260701.zip","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\datasets1_fusion_gray8_8_2_before_video9_manual_20260626_165034_plus_datasets_20260701","E:\detect uav\scheme_ABC\datasets\C_night400\datasets1_fusion_gray8_8_2_before_video9_manual_20260626_165034_plus_datasets_20260701","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\datasets_gray_base26_plus_0701_night8_night9_8_2_20260704.zip","E:\detect uav\scheme_ABC\datasets\C_night400\datasets_gray_base26_plus_0701_night8_night9_8_2_20260704.zip","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\datasets_gray_base26_plus_0701_night8_night9_8_2_20260704","E:\detect uav\scheme_ABC\datasets\C_night400\datasets_gray_base26_plus_0701_night8_night9_8_2_20260704","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\8night","E:\detect uav\scheme_ABC\datasets\C_night400\8night","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\8night_roi640","E:\detect uav\scheme_ABC\datasets\C_night400\8night_roi640","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\4.mp4","E:\detect uav\scheme_ABC\videos\original\video4_day_high.mp4","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\5.mp4","E:\detect uav\scheme_ABC\videos\original\video5_complex_scene.mp4","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\8.mp4","E:\detect uav\scheme_ABC\videos\original\video8_night.mp4","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\9.mkv","E:\detect uav\scheme_ABC\videos\original\video9_night.mkv","2026-07-21T13:58:17"
"E:\detect uav\record_2k_pure\10.mkv","E:\detect uav\scheme_ABC\videos\original\video10_day_high.mkv","2026-07-21T13:58:17"
"E:\detect uav\board_records\board9_run014_live2k_20240826_013700","E:\detect uav\scheme_ABC\videos\board_records\board9_run014_live2k_20240826_013700","2026-07-21T13:58:17"
"E:\detect uav\board_records\board9_h265_2k_20240825_214140","E:\detect uav\scheme_ABC\videos\board_records\board9_h265_2k_20240825_214140","2026-07-21T13:58:17"
"E:\detect uav\board_records\screen_record_20260720_155457.mp4","E:\detect uav\scheme_ABC\videos\board_records\screen_record_20260720_155457.mp4","2026-07-21T13:58:17"
"E:\detect uav\board_records\screen_record_20260720_155457_analysis","E:\detect uav\scheme_ABC\videos\board_records\screen_record_20260720_155457_analysis","2026-07-21T13:58:17"
