"Category","Name","MD5","Size","Path"
"scheme_ABC","README.md","dd817a7804b280bf0454f6e7e408bd4d","5981","E:\detect uav\scheme_ABC\README.md"
"scheme_ABC","SCHEME_C_NIGHT_NO_LIGHT_ALL_SCENE_20260725.md","5353472dd7087e04f5660fabaf269039","2037","E:\detect uav\scheme_ABC\SCHEME_C_NIGHT_NO_LIGHT_ALL_SCENE_20260725.md"
"code","board_udp_video_receiver.py","0bfefa1173a2c9097469dfc8bf504a6d","15197","E:\detect uav\scheme_ABC\code\board_udp_video_receiver.py"
"code","comms.py","5df69096d6c29c266ef22c52166e8e86","3605","E:\detect uav\scheme_ABC\code\comms.py"
"code","main.py","16e18412aeff65421db67af86f860863","215447","E:\detect uav\scheme_ABC\code\main.py"
"code","videomain.py","b113cd816c74ee442921f52b723f5717","109366","E:\detect uav\scheme_ABC\code\videomain.py"
"code","yololib.py","1dc2da34894f79b6a16222613e6722b9","10800","E:\detect uav\scheme_ABC\code\yololib.py"
"configs","scheme_A_complex500.conf","5c2c271242e4ac88c7844efed33cac77","2313","E:\detect uav\scheme_ABC\configs\scheme_A_complex500.conf"
"configs","scheme_B_day_high500.conf","e006c7de019b86c81cd0e0541e9e90d7","704","E:\detect uav\scheme_ABC\configs\scheme_B_day_high500.conf"
"configs","scheme_C_night_no_light_all_scene.conf","bddad0e8c0bad86da11d6375e1b48801","1205","E:\detect uav\scheme_ABC\configs\scheme_C_night_no_light_all_scene.conf"
"datasets","DATASET_INDEX.md","3c2905a8f6ec7a168d2b07af6b14b720","4835","E:\detect uav\scheme_ABC\datasets\DATASET_INDEX.md"
"models","yolov5s_day_20260626.rknn","30261610759aec78c94cdf7d6f6510ce","15884417","E:\detect uav\scheme_ABC\models\yolov5s_day_20260626.rknn"
"models","yolov5s_night_latest.rknn","003214966000be2605e8a0148790b931","15881601","E:\detect uav\scheme_ABC\models\yolov5s_night_latest.rknn"
"scripts","switch_board_scene_mode.ps1","d164d17e05b9ff278ba0c244580876f7","4903","E:\detect uav\scheme_ABC\scripts\switch_board_scene_mode.ps1"
"scripts","switch_high_layer_profiles.ps1","2a23bf21342d4fec1078c2e60ec085da","6632","E:\detect uav\scheme_ABC\scripts\switch_high_layer_profiles.ps1"
"scripts","switch_scheme_a_complex500.ps1","e8c8ca399691df0bf3985aeb19a17c17","6066","E:\detect uav\scheme_ABC\scripts\switch_scheme_a_complex500.ps1"
"desktop_wrappers","README_方案ABC切换.md","219e842c6a329b5573409f56931d8aa2","1231","E:\detect uav\scheme_ABC\scripts\desktop_wrappers\README_方案ABC切换.md"
"desktop_wrappers","一键切换_方案A_复杂场景500米_板1板2.bat","cad10c2f6e9335978d68d121ed892562","200","E:\detect uav\scheme_ABC\scripts\desktop_wrappers\一键切换_方案A_复杂场景500米_板1板2.bat"
"desktop_wrappers","一键切换_方案B_白天高层500米_板3到板9.bat","02c3502f60e55195fd6491ac214c4bae","270","E:\detect uav\scheme_ABC\scripts\desktop_wrappers\一键切换_方案B_白天高层500米_板3到板9.bat"
"desktop_wrappers","一键切换_方案C_夜间无光全场景检测_板1到板9.bat","306e75789bade9163154bd6f7cdaf771","296","E:\detect uav\scheme_ABC\scripts\desktop_wrappers\一键切换_方案C_夜间无光全场景检测_板1到板9.bat"
"desktop_wrappers","打开接收端_640x480.bat","8f8a05fffff39b9f4be33f54a98a76e1","612","E:\detect uav\scheme_ABC\scripts\desktop_wrappers\打开接收端_640x480.bat"
"videos","VIDEO_INDEX.md","8e95e226d831e1bde238d2524c33f28e","3184","E:\detect uav\scheme_ABC\videos\VIDEO_INDEX.md"
